pii,composition,cluster
S0022311502012928,SS316 (AISI 316 LN ITER grade),parenthetical
S0022311502012928,F82H,simple
S0022311502012928,Eurofer,misc
S0925346716300192,Kepo PZT 5H,misc
S0925346716300192,Piezo System 5A4E,misc
S0925346716300192,Piezo Volture V21BL,misc
S0167577X05011511,3F-PEEK50-PEP,misc
S0167577X05011511,3F-PEEK20-PEP,misc
S0167577X05011511,3F-PEEK15-PEP,misc
S0167577X05011511,3F-PEEK10-PEP,misc
S0022369722003067,BaThO3,simple
S0272884216316327,60wt.%High-Carbon Ferrochromium Slag:40wt.%Waste Glass,colon
S0272884216316327,37.5wt.%High-Carbon Ferrochromium Slag:62.5wt.%Waste Glass,colon
S0272884216316327,43.75wt.%High-Carbon Ferrochromium Slag:56.25wt.%Waste Glass,colon
S0272884216316327,50wt.%High-Carbon Ferrochromium Slag:50wt.%Waste Glass,colon
S0272884216316327,56.25wt.%High-Carbon Ferrochromium Slag:43.75wt.%Waste Glass,colon
S0272884216316327,62.5wt.%High-Carbon Ferrochromium Slag:37.5wt.%Waste Glass,colon
S002245962100308X,B2C3,simple
S002245962100308X,B3C,simple
S002245962100308X,B2C,simple
S002245962100308X,BC,simple
S002245962100308X,B4C4,simple
S0038109820305019,CaF2,simple
S003810982200134X,PdVGa,simple
S0040609005022650,TiB2,simple
S0272884223003978,SiC,simple
S0167273821002216,Polyethylene Oxide,misc
S0167273821002216,Polyethylene Oxide + 6%RFS,%_doped
S0167273821002216,Polyethylene Oxide-LiClO4,misc
S0167273821002216,Polyethylene Oxide-LiClO4 + 6%RFS,%_doped
S0022369701000816,[(CH3)4P]2CoCl4,parenthetical
S0022459603005711,"[{Cu(2,2'-bpy)}2(terephthalate)Mo4O13]",parenthetical
S0022459603005711,C28H20Cu2Mo4N4O17,simple
S0272884216300542,W,simple
S0272884216300542,Ni,simple
S0272884216300542,Co,simple
S0022311505002096,UCl3,simple
S1293255814002015,KBaMnO4,simple
S1293255814002015,KBaAsO4,simple
S0040609002011203,Cu,simple
S0022309316300606,50TeO2–35V2O5–15K2O,dash_glass
S0022309319302340,15ZnF2–12Li2CO3–10BaO–8Al2O3–54.9Sm2O3–0.1B2O3,dash_glass
S0022309319302340,15ZnF2–12Li2CO3–10BaO–8Al2O3–54.7Sm2O3–0.3B2O3,dash_glass
S0022309319302340,15ZnF2–12Li2CO3–10BaO–8Al2O3–54.5Sm2O3–0.5B2O3,dash_glass
S0022309319302340,15ZnF2–12Li2CO3–10BaO–8Al2O3–54.3Sm2O3–0.7B2O3,dash_glass
S0022309319302340,15ZnF2–12Li2CO3–10BaO–8Al2O3–53.9Sm2O3–1.1B2O3,dash_glass
S0022309319302340,NULL,simple
S0040609018300749,Al2O3,simple
S0167273808006176,50wt.%(Sr0.94Ti0.9Nb0.1O3):50wt.%(8mol.%Y2O3:ZrO2),colon
S0040609007004701,In2O3:Sn,colon
S0022231313006947,PbS,simple
S003810980000243X,LiTaO3,simple
